ID,Nome,Posizione,Quantità,Argomento,Keywords,ParoleChiave,URLImmagine
a0001,Metro a Nastro,Armadio 1,22,Meccanica,strumento misura strumenti,Metro a Nastro Armadio 1 strumento misura strumenti,https://www.dl.dropboxusercontent.com/scl/fi/qfhpt9k0sn1a9kxbvag72/metroNastro.jpeg?rlkey=ywm2vpv40hembek1m35t849jw&dl=0
a0002,Becher 250 mL,Armadio 5,11,Meccanica,becker ,Becher 250 mL Armadio 5 becker ,https://www.dl.dropboxusercontent.com/scl/fi/6zlkwu7eno50lja5bempt/becher250.jpeg?rlkey=rezrlnnd2rjh5z0lbkrjvav1a&dl=0
a0003,Basi,Armadio 1,20,Meccanica,basette,Basi Armadio 1 basette,https://www.dl.dropboxusercontent.com/scl/fi/cd2bwe3r6g58egskz7lby/basi.jpeg?rlkey=zi72qs9rojg8k4smmh8ov8woe&dl=0
a0004,Asta lunga,Armadio 1,25,Meccanica,aste sbarra ,Asta lunga Armadio 1 aste sbarra ,https://www.dl.dropboxusercontent.com/scl/fi/gx6nvorpws5j0d0kbaayl/astaLunga.jpeg?rlkey=jubm3uwrvdpnov6v4g4w92ff8&dl=0
a0005,Asta corta,Armadio 1,17,Meccanica,asticella sbarretta piccola sbarra,Asta corta Armadio 1 asticella sbarretta piccola sbarra,https://www.dl.dropboxusercontent.com/scl/fi/da786y0x66np08rj11y63/astaCorta.jpeg?rlkey=lovpc1al91qdvqvgeanmgb1e4&dl=0
a0006,Calibro,Armadio 5,12,Meccanica,calibri misura strumento strumenti,Calibro Armadio 5 calibri misura strumento strumenti,https://www.dl.dropboxusercontent.com/scl/fi/g0ald0gmmtcggbnqrpqcm/calibro.jpeg?rlkey=5w60bhrisi7p7ss6n1wq25raa&dl=0
a0007,Metro pieghevole,Armadio 5,1,Meccanica,falegname strumento misura strumenti,Metro pieghevole Armadio 5 falegname strumento misura strumenti,https://www.dl.dropboxusercontent.com/scl/fi/yt973jc60mrelotx9uvwr/metroPieghevole.jpeg?rlkey=59vh16phdpj05wk5aubsfhbnj&dl=0
a0008,Goniometro,Armadio 5,24,Meccanica,misura gradi angoli strumento strumenti,Goniometro Armadio 5 misura gradi angoli strumento strumenti,https://www.dl.dropboxusercontent.com/scl/fi/cluj5xo1301185oarpzmp/goniometro.jpeg?rlkey=y5brta0vy2vo369fxgnusy4vp&dl=0
a0009,Morsetto nero,Armadio 1,17,Meccanica,morsa asta sbarra morsetti,Morsetto nero Armadio 1 morsa asta sbarra morsetti,https://www.dl.dropboxusercontent.com/scl/fi/s195f942hroblrheguxpb/morsettoNero.png?rlkey=e6m76k6fa9wr6sjfhjh01yal7&dl=0
a0010,Massa 50 g,Armadio 1,56,Meccanica,massa peso pesi 50 g grammi,Massa 50 g Armadio 1 massa peso pesi 50 g grammi,https://www.dl.dropboxusercontent.com/scl/fi/gxu5cpzu4xwl1h2r646tz/masse50.jpeg?rlkey=0l9e9oztgd1h9wbwwt0gfm6ts&dl=0
a0011,Massa 100 g,Armadio 1,10,Meccanica,massa peso pesi g 100 grammi,Massa 100 g Armadio 1 massa peso pesi g 100 grammi,https://www.dl.dropboxusercontent.com/scl/fi/kijjmj7qhmex50nhlt6pf/massa100.jpeg?rlkey=cji402yl9o4rfwjxj22y2qkkz&dl=0
a0012,Morsetto con gancio,Armadio 1,12,Meccanica,morsa asta sbarra morsetti,Morsetto con gancio Armadio 1 morsa asta sbarra morsetti,https://www.dl.dropboxusercontent.com/scl/fi/kbc6fg1l4yd4vu4fj1yez/morsettoGancio.jpeg?rlkey=hjusehl7t2imvk165mjzn2w1q&dl=0
a0013,Piano inclinato,Armadio 5,10,Meccanica,caduta piano Galileo,Piano inclinato Armadio 5 caduta piano Galileo,https://www.dl.dropboxusercontent.com/scl/fi/9jk3jl5w7qbsd0b61011x/pianon-inclinato.jpeg?rlkey=ii3dznytass20cj6fzlbd7l4e&dl=0
a0014,Parallelepipedo di metallo,Armadio 1,9,Fluidostatica,massa peso Archimede blocco blocchetto,Parallelepipedo di metallo Armadio 1 massa peso Archimede blocco blocchetto,https://www.dl.dropboxusercontent.com/scl/fi/tngl0vaen6uu7g75lv65b/parallelepipedoMetallo.jpeg?rlkey=ldo7zutwb5txzgbmsfazp76dt&dl=0
a0015,Blocco per attrito,Armadio 1,10,Meccanica,piano forza statico dinamico parallelepipedo gomma,Blocco per attrito Armadio 1 piano forza statico dinamico parallelepipedo gomma,https://www.dl.dropboxusercontent.com/scl/fi/yos2p58818fieeaahronm/bloccoAttrito.jpeg?rlkey=vdc1dsyqm37ga9l3eqdyo9q0x&dl=0
a0016,Carrucola grande,Armadio 1,20,Meccanica,rossa rotazione,Carrucola grande Armadio 1 rossa rotazione,https://www.dl.dropboxusercontent.com/scl/fi/heq5344w0df87qkonf2wz/carrucolaGrande.jpeg?rlkey=vbmin8ejs0p02p0l3glqatyus&dl=0
a0017,Carrucola piccola,Armadio 1,20,Meccanica,nera rotazione,Carrucola piccola Armadio 1 nera rotazione,https://www.dl.dropboxusercontent.com/scl/fi/nfplvkd9gxl9w5bfpnlew/carrucolaPiccola.jpeg?rlkey=maf1onl8znldqwnl3idicl8b4&dl=0
a0018,Becher 600 mL,Armadio 2,12,Meccanica,becker ,Becher 600 mL Armadio 2 becker ,https://www.dl.dropboxusercontent.com/scl/fi/on5gcpn12os6fxgd3zawt/becher600.jpeg?rlkey=9hqp4naj569mym79a4pyvk5ma&dl=0
a0019,Becher 1000 mL,Armadio 2,8,Meccanica,becker ,Becher 1000 mL Armadio 2 becker ,https://www.dl.dropboxusercontent.com/scl/fi/msm0zxxr3i5g4fsj4f2on/becher1000.jpeg?rlkey=t375o3zb2gib03kfdm1johskp&dl=0
a0020,Perno curvo,Armadio 1,13,Meccanica,gancio piano inclinato direzione cambio,Perno curvo Armadio 1 gancio piano inclinato direzione cambio,https://www.dl.dropboxusercontent.com/scl/fi/nwkbkvug89u3gqd9ukmeq/pernoCurvo.jpeg?rlkey=0iofsj820ywb8w3sssw86f3xj&dl=0
a0021,Perno rosso a spina,Armadio 1,17,Meccanica,gancio molla appendere,Perno rosso a spina Armadio 1 gancio molla appendere,https://www.dl.dropboxusercontent.com/scl/fi/ib9z7tkd99p1zxt09921p/pernoRossoSpina.jpeg?rlkey=ammb0od4injzdx7h0wdqhmcef&dl=0
a0022,Perno doppio,Armadio 1,36,Meccanica,carrucola,Perno doppio Armadio 1 carrucola,https://www.dl.dropboxusercontent.com/scl/fi/ea7ioci3fdk6qoxnzxc1u/pernoDoppio.jpeg?rlkey=dxecqox66olrgi1dduvef5om4&dl=0
a0023,Perno dritto,Armadio 1,10,Meccanica,appendere pendolo liscio,Perno dritto Armadio 1 appendere pendolo liscio,https://www.dl.dropboxusercontent.com/scl/fi/s4w28n2iuzdfduk2x89zv/pernoDritto.jpeg?rlkey=2lwms3kaiern7osuirqy4u1xg&dl=0
a0024,Provetta,Armadio 2,91,Termodinamica,cuvette densimetro,Provetta Armadio 2 cuvette densimetro,https://www.dl.dropboxusercontent.com/scl/fi/zwbrjlwnepi8t7jzkmjf0/provetta.jpeg?rlkey=a3g9ijd9r2oikbpol8hvc7ob0&dl=0
a0025,Ganci regola parallelogramma,Armadio 5,10,Meccanica,vettori somma forze ,Ganci regola parallelogramma Armadio 5 vettori somma forze ,https://www.dl.dropboxusercontent.com/scl/fi/4vv21fc9zzra10f15wyr6/ganciRegolaParallelogramma.jpeg?rlkey=ovz635vdhd2ap5un305g9boqn&dl=0
a0026,Elastico,Armadio 5,100,Meccanica,elastica forza vettori somma parallelogramma regola,Elastico Armadio 5 elastica forza vettori somma parallelogramma regola,https://www.dl.dropboxusercontent.com/scl/fi/ybmgfghs1ddbdh11ufon2/elastici.jpeg?rlkey=g67u7pazft8pyghtd4bw99pym&dl=0
a0027,Cilindro graduato vetro 100 mL,Armadio 1,10,Meccanica,medio,Cilindro graduato vetro 100 mL Armadio 1 medio,https://www.dl.dropboxusercontent.com/scl/fi/4ylqu8rct6w6uucuynlxh/cilindroGraduato100.jpeg?rlkey=ll60mpj4p44b6cxf5f1oa0m8r&dl=0
a0028,Cilindro graduato vetro 250 mL,Armadio 1,11,Meccanica,grande,Cilindro graduato vetro 250 mL Armadio 1 grande,https://www.dl.dropboxusercontent.com/scl/fi/w007bz14f6oloia7u5ob7/cilindroGraduato250.jpeg?rlkey=bov32qqid7x1phsubqpp57usz&dl=0
a0029,Cilindro graduato vetro 10 mL,Armadio 2,1,Meccanica,piccolo mini sensibile,Cilindro graduato vetro 10 mL Armadio 2 piccolo mini sensibile,https://www.dl.dropboxusercontent.com/scl/fi/prc77etdky3gewrmeyh8q/cilindroGraduato10.jpeg?rlkey=t41btru3n4fnstgmy9lrlqjh7&dl=0
a0030,Molla,Armadio 1,25,Meccanica,molle hooke Hooke legge elastica forza,Molla Armadio 1 molle hooke Hooke legge elastica forza,https://www.dl.dropboxusercontent.com/scl/fi/beds187yav26zus9pybmh/molle.jpeg?rlkey=lbypw1o30vfx1u1pf8pewag4t&dl=0
a0031,Leva forata,Armadio 5,10,Meccanica,momento momenti torcente equilibrio leva asta fori forata,Leva forata Armadio 5 momento momenti torcente equilibrio leva asta fori forata,https://www.dl.dropboxusercontent.com/scl/fi/1cd8l8731in22c1ashkyx/levaForata.jpeg?rlkey=dqm14yrhsnzgye1zzy4qt6du4&dl=0
a0032,Pipetta micro,Armadio 2,18,Termodinamica,pipetta plastica mini,Pipetta micro Armadio 2 pipetta plastica mini,https://www.dl.dropboxusercontent.com/scl/fi/8bh1nq2i67ufcwvtwnbs9/pipetta.jpeg?rlkey=b5npq4bf8sadpb7agpyu21cjs&dl=0
a0033,Cilindro graduato plastica 100 mL,Armadio 2,10,Fluidostatica,archimede vaso contenitore ,Cilindro graduato plastica 100 mL Armadio 2 archimede vaso contenitore ,https://www.dl.dropboxusercontent.com/scl/fi/rkgvluzduze8c4ds38xe5/cilindroGraduatoPlastica.jpeg?rlkey=s0d1l1rpefcxue0s8ecpmbyb9&dl=0
